"name","set","collector number","scryfallId","tcgplayerProductId"
"Aminatou, Veil Piercer","DSC","1","9f868023-6035-403d-ba91-7a4840c6c392","575094"
"Kianne, Corrupted Memory","DSC","2","d970c966-9a89-4c4c-ac73-8cf8fffe7721","577842"
"The Lord of Pain","DSC","3","494c244e-dcdc-4169-9743-8a61f58e8763","578900"
"The Master of Keys","DSC","4","3545341b-dacc-4ac8-976e-39754a62bbc3","579080"
"Rendmaw, Creaking Nest","DSC","5","4dc2d415-fdf7-4f2d-95d0-a793ffc26491","579075"
"Valgavoth, Harrower of Souls","DSC","6","8d7c1f6c-af45-4449-8cf8-e13830b3df8a","575095"
"Winter, Cynical Opportunist","DSC","7","94dc35e4-a492-4019-afcd-cbef6f59a512","575096"
"Zimone, Mystery Unraveler","DSC","8","30f23588-5064-48d9-a271-039df757f8d2","575097"
"Redress Fate","DSC","9","19f56096-f692-4719-af38-6a4955f2b65c","578975"
"Secret Arcade // Dusty Parlor","DSC","10","fe050c16-9be5-42ef-988f-0531a8bb2352","578984"
"Soaring Lightbringer","DSC","11","fc7895bf-a5fe-45bd-bc57-c4abe0703900","578986"
"Fear of Sleep Paralysis","DSC","12","845e9d68-11a9-4759-a031-13464d337e12","578964"
"Glitch Interpreter","DSC","13","d68b8dff-32b0-4e96-82f0-4d4ceb92861d","577796"
"They Came from the Pipes","DSC","14","74c900b3-6db0-4bd9-afd2-d193e4aca09c","577804"
"Zimone's Hypothesis","DSC","15","ada2b522-219a-44be-98c1-83a02efdd709","577807"
"Ancient Cellarspawn","DSC","16","27e2477d-4f04-408d-8c39-8a886ac81f44","578989"
"Cramped Vents // Access Maze","DSC","17","7ba1e27e-ed0d-438c-9ec6-a48a04718512","579003"
"Deluge of Doom","DSC","18","948927b2-087a-4f57-844e-68fc8ab01bc0","579007"
"Demonic Covenant","DSC","19","90e9b488-37fd-42db-b0f2-b6c5a15a6e36","579013"
"Into the Pit","DSC","20","bf2fe1f5-0df5-4126-b760-8f3fef9c2ccc","579039"
"Metamorphosis Fanatic","DSC","21","16448d95-ee21-4def-b880-26f6f159c213","579050"
"Persistent Constrictor","DSC","22","0a25d478-84fd-4e4b-abb7-f5f6becf6eb0","578912"
"Polluted Cistern // Dim Oubliette","DSC","23","6a7c3370-6f79-417e-a98e-4341307e151b","579061"
"Sadistic Shell Game","DSC","24","4c5c8eb3-c866-4974-90eb-be99c07af1a1","578913"
"Suspended Sentence","DSC","25","38c98aa0-bfa1-42f4-b035-a48dac86f0ce","578916"
"Barbflare Gremlin","DSC","26","825f509c-272e-4c91-a139-da3c67bd6b33","578914"
"Gleeful Arsonist","DSC","27","bbb2956c-ef76-4e80-81d4-7f1ce6841d37","578915"
"Spiked Corridor // Torture Pit","DSC","28","b90164a1-8b0a-4445-a0ad-43e4c3324925","578917"
"Star Athlete","DSC","29","5c7c23a6-53ff-4588-838c-7936cb9eb86b","578918"
"Curator Beastie","DSC","30","83eafcd9-0918-43a8-a1be-13deec424235","577814"
"Demolisher Spawn","DSC","31","16b97600-e4cf-4b9e-8f2d-2eb74298eb54","579011"
