"name","set","collector number","scryfallId","tcgplayerProductId"
"Acrobatic Cheerleader","DSK","1","6f1a7590-3eee-4803-b192-d4fb771e6a86","575155"
"Cult Healer","DSK","2","9c9b8fbe-8a5e-4b62-b53f-9ead8147bbbb","576488"
"Dazzling Theater // Prop Room","DSK","3","8e2fae80-60af-44cf-95b4-177837435d1a","579140"
"Dollmaker's Shop // Porcelain Gallery","DSK","4","c5ee6651-9946-4bae-b21e-6cf28fa77b13","575044"
"Emerge from the Cocoon","DSK","5","3ba16fbf-2d44-4337-87cb-6ff6b84a258a","576869"
"Enduring Innocence","DSK","6","08f79439-b8f8-418f-9772-26d81844749e","575047"
"Ethereal Armor","DSK","7","fd0e8a82-0201-483e-a976-5f29764b35a4","575288"
"Exorcise","DSK","8","f49006f2-a097-417d-8eb0-b8016ff2e0d5","578333"
"Fear of Abduction","DSK","9","fc9374be-5e4b-4c23-8b6e-94c03d4f5ef1","577646"
"Fear of Immobility","DSK","10","9220c8fa-6ef7-4bc1-acb9-fc54cc43e498","575049"
"Fear of Surveillance","DSK","11","6e98559d-d9fd-4bdf-8df9-389eee756a3a","577148"
"Friendly Ghost","DSK","12","20e0dba2-d15c-4d55-9b68-00648175e760","577647"
"Ghostly Dancers","DSK","13","ab38adb5-8f16-4a4a-8dbc-f6ec14ca6c9f","578873"
"Glimmer Seeker","DSK","14","7f06bbb1-0c7d-4803-9b35-8a2206803eed","575106"
"Grand Entryway // Elegant Rotunda","DSK","15","ef8a8ba7-f955-425d-9a16-816fc48a2a83","577648"
"Hardened Escort","DSK","16","12054e10-46d6-4581-a7e5-ff277cb0e229","577650"
"Jump Scare","DSK","17","a2dd8903-31ca-470d-b2ff-280f6d40c794","578049"
"Leyline of Hope","DSK","18","40960e47-3065-485e-aede-29a62411034e","557278"
"Lionheart Glimmer","DSK","19","483e1c6f-331c-45f1-bf5d-9b9742aa8903","577651"
"Living Phone","DSK","20","8266f93b-f91c-4427-a222-075ceb0be3af","578334"
"Optimistic Scavenger","DSK","21","9c72fc6f-6a96-420d-812d-b5cf0f57cc7f","578051"
